12.345.678-5,Juan Pérez,15-06-1985,"13-02-2018",Santiago,Soltero/a,""
16.789.345-7,Maria González,22-03-1992,"",Valparaíso,Casado/a,10-09-2017
11.234.567-1,Carlos Muñoz,30-08-1975,"",Concepción,Divorciado/a,15-12-2000
17.876.543-4,Laura Fernández,05-12-1995,"",Antofagasta,Soltero/a,""
13.245.678-K,Jorge Soto,12-02-1980,"",Temuco,Viudo/a,20-07-2005
18.654.321-1,Carolina Martínez,19-11-1998,"",La Serena,Casado/a,18-06-2020
15.345.987-8,Pedro Morales,25-05-1990,"",Iquique,Soltero/a,""
10.456.276-0,Ana Rojas,11-09-1973,"",Puerto Montt,Casado/a,04-04-2003
19.765.432-5,Francisco Herrera,10-10-2000,"",Rancagua,Soltero/a,""
14.876.543-K,Sofía Paredes,08-07-1987,"",Coyhaique,Viudo/a,11-11-2011
13.234.567-8,Raúl González,14-01-1984,"",Arica,Casado/a,25-03-2012
12.456.789-0,Claudia Díaz,27-04-1991,"",Santiago,Casado/a,23-08-2015
11.987.654-0,Fernando Pérez,18-10-1977,"16-06-2023",Valdivia,Divorciado/a,15-09-2006
14.765.432-4,Marcela Fuentes,06-02-1988,"",Punta Arenas,Casado/a,19-05-2014
15.654.321-7,Joaquín Salazar,30-11-1993,"",Chillán,Soltero/a,""
13.876.543-1,Verónica Jara,02-09-1982,"",Calama,Casado/a,01-10-2007
21.279.613-1,Diego Ramírez,14-07-1996,"30-12-2023",Osorno,Soltero/a,""
12.876.543-3,Lorena Castro,03-05-1989,"",Valparaíso,Casado/a,28-12-2016
16.543.219-3,Patricio Vargas,22-08-1994,"27-01-2023",Talca,Soltero/a,""
11.654.789-9,Mónica Reyes,12-03-1979,12-03-2023,Curicó,Viudo/a,07-09-2002
21.745.344-5,Daniela Casanova,20-03-2004,"",Quilpué,Soltero/a/a,""
21.923.234-9,Camilo Mondaca,18-03-2000,"",Valpo,Casado/a,18-03-2020
21.257.438-4,Benjaku Kum, 24-08-2003,"",Valparaiso,Casado/a,19-01-2023